"0","# Ascophyllum back-transform"
"0","asco_pred_pct <- 100 * plogis(oob_asco$predicted)"
"0",""
"0","# Fucus back-transform"
"0","fuc_pred_pct <- 100 * plogis(oob_fuc$predicted)"
"0","asco_actual <- clean_data_lag$knotted_wrack_a_nodosum"
"0","fuc_actual  <- clean_data_lag$rockweed_fucus_spp"
"0",""
"0","# MSE"
"0","mse_asco <- mean((asco_actual - asco_pred_pct)^2)"
"0","mse_fuc  <- mean((fuc_actual  - fuc_pred_pct)^2)"
"0",""
"0","sqrt(mse_asco)"
"1","[1]"
"1"," 11.15703"
"1","
"
"0","sqrt(mse_fuc)"
"1","[1]"
"1"," 18.08828"
"1","
"
