"0","# Merge by Species"
"0","summary_table <- merge(raw_results$RF_Metrics, raw_results$Baseline_Metrics, by = ""Species"", suffixes = c(""_RF"", ""_Baseline""))"
"0",""
"0","# Compute improvements"
"0","summary_table <- summary_table %>%"
"0","  mutate("
"0","    R2_Delta       = R2_RF - R2_Baseline,"
"0","    RMSE_Reduction = RMSE_Baseline - RMSE_RF"
"0","  ) %>%"
"0","  select(Species,"
"0","         R2_RF, R2_Baseline, R2_Delta,"
"0","         RMSE_RF, RMSE_Baseline, RMSE_Reduction)"
"0",""
"0","#Logit results summary table"
"0","summary_table_logit <- merge(logit_results$RF_Metrics, logit_results$Baseline_Metrics, by = ""Species"", suffixes = c(""_RF"", ""_Baseline"")) %>%"
"0","  mutate("
"0","    R2_Delta       = R2_RF - R2_Baseline,"
"0","    RMSE_Reduction = RMSE_Baseline - RMSE_RF,"
"0","    Type = ""Logit Random Forest"""
"0","  ) %>%"
"0","  select(Type, Species, R2_RF, R2_Baseline, R2_Delta, RMSE_RF, RMSE_Baseline, RMSE_Reduction)"
"0",""
"0","# Table for raw_results only"
"0","summary_table_raw <- summary_table %>%"
"0","  mutate(Type = ""Random Forest"") %>%"
"0","  select(Type, Species, R2_RF, R2_Baseline, R2_Delta, RMSE_RF, RMSE_Baseline, RMSE_Reduction)"
"0",""
"0","# Combine both"
"0","final_summary <- rbind(summary_table_raw, summary_table_logit)"
"0","final_summary"
