"0","species_list <- c("
"0","  ""common_periwinkle_littorina_littorea"" = ""Littorina littorea"","
"0","  ""smooth_periwinkle_littorina_obtusata"" = ""Littorina obtusata"","
"0","  ""rough_periwinkle_littorina_saxatilis"" = ""Littorina saxatilis"","
"0","  ""limpet_tectura_testudinalis"" = ""Tectura testudinalis"""
"0",")"
"0","plots <- lapply(names(species_list), function(sp) {"
"0","  ggplot(clean_data, aes_string(x = sp, y = ""rockweed_fucus_spp"")) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"") +"
"0","    labs("
"0","      title = paste(species_list[sp], ""vs Fucus spp."")"
"0","    ) +"
"0","    theme_minimal(base_size = 9) +"
"0","    theme("
"0","      plot.title = element_text(size = 9),"
"0","      axis.title = element_text(size = 8),"
"0","      axis.text = element_text(size = 7)"
"0","    )"
"0","})"
"0","wrap_plots(plots, ncol = 2) +"
"0","  plot_annotation("
"0","    title = ""Relationship between Motile Invertebrate Counts and Fucus Percent Cover"","
"0","    theme = theme("
"0","      plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5)"
"0","    )"
"0","  )"
