"0","oob_asco<-randomForest(knotted_wrack_a_nodosum~.,data=logit_data,ntree=500,importance=TRUE)"
"0","oob_fuc<-randomForest(rockweed_fucus_spp~.,data=logit_data,ntree=500,importance=TRUE)"
"0",""
"0",""
"0","print(oob_asco)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = knotted_wrack_a_nodosum ~ ., data = logit_data, "
"1"," "
"1","    ntree = 500, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","11"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","2.016624"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","90.89"
"1",""
"1","
"
"0","print(oob_fuc)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = rockweed_fucus_spp ~ ., data = logit_data, "
"1"," "
"1","    ntree = 500, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","11"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","4.28924"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","83.05"
"1",""
"1","
"
"0","plot(oob_asco$predicted,logit_data$knotted_wrack_a_nodosum,"
"0","     xlab = ""OOB Predicted"", ylab = ""Actual"","
"0","     main = ""OOB Predicted vs Actual"")"
