"0","final_summary_gt <- final_summary %>%"
"0","  gt(rowname_col = ""Species"") %>%"
"0","  tab_header("
"0","    title = ""Random Forest vs Baseline Performance"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = c(R2_RF, R2_Baseline, R2_Delta, RMSE_RF, RMSE_Baseline, RMSE_Reduction),"
"0","    decimals = 3"
"0","  ) %>%"
"0","  tab_spanner("
"0","    label = ""R²"","
"0","    columns = c(R2_RF, R2_Baseline, R2_Delta)"
"0","  ) %>%"
"0","  tab_spanner("
"0","    label = ""RMSE"","
"0","    columns = c(RMSE_RF, RMSE_Baseline, RMSE_Reduction)"
"0","  ) %>%"
"0","  cols_label("
"0","    Type = ""Model Type"","
"0","    R2_RF = ""RF"","
"0","    R2_Baseline = ""Baseline"","
"0","    R2_Delta = ""Difference"","
"0","    RMSE_RF = ""RF"","
"0","    RMSE_Baseline = ""Baseline"","
"0","    RMSE_Reduction = ""Difference"""
"0","  )"
"0",""
"0","final_summary_gt"
