"0","join_cols<-c(""Site_Name"",""Loc_Name"",""Target_Species"",""Plot_Name"",""Start_Date"")"
"0","joined_data<-photoquadrats_pivot%>%"
"0","  left_join(motileInvert_counts_pivot,by=join_cols)%>%"
"0","  left_join(motileInvert_measurements_pivot,by=join_cols)%>%"
"0","  mutate(across(everything(), ~replace_na(., 0)))"
"0","joined_data<-joined_data%>%"
"0","  filter(Site_Name==""Acadia NP"")%>%"
"0","  select(-Target_Species,-Site_Name)"
"0","joined_data <- joined_data %>%"
"0","  mutate(Plot_ID = paste(Loc_Name, Plot_Name, sep = "" ""))%>%"
"0","  select(Plot_ID, everything(), -Loc_Name, -Plot_Name)"
"0","joined_data$Start_Date<-year(mdy(joined_data$Start_Date))"
